CSCID_SORTING_TIMESTAMP,TIMESTAMP_CONFLICT_RESOLUTION,VALID_SOURCE_SYSTEMS_CHECK,,,,
createTimestamp|ASC,updateSourceSystemTimestamp|DESC,sourceSystemName |Loyalty|Digital|RDS|Registry | CC2,,,,
CLUSTER_NAME,PRIORITY_RANK,SOURCE,COMPLTENESS_FIELDS,TIMESTAMP_CHECK,CLUSTER_FIELDS,MATCHING_CRITERIA
Name,1,CC2,firstName| lastName |middleName |prefix |suffix,updateSourceSystemTimestamp|DESC,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,1,CC2,firstName| lastName |middleName |prefix,updateSourceSystemTimestamp|DESC,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,1,CC2,firstName| lastName |middleName |suffix,updateSourceSystemTimestamp|DESC,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,2,Loyalty,firstName| lastName |middleName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,3,Digital,firstName| lastName |middleName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,4,Loyalty,firstName| lastName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,5,Digital,firstName| lastName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,6,RDS,firstName| lastName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,7,Registry,firstName| lastName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,8,CC2,firstName| lastName |middleName |prefix |suffix,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,8,CC2,firstName| lastName |middleName |prefix,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,8,CC2,firstName| lastName |middleName |suffix,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,9,CC2,firstName| lastName |middleName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
Name,10,CC2,firstName| lastName,,firstName| lastName |middleName |prefix |suffix|preferredFirstName|preferredLastName|finDivnNumber,
PrimaryAddress,1,Loyalty,addrLine1Txt | addrLine2Txt | cityName | stateCode |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,2,Loyalty,addrLine1Txt | addrLine2Txt | cityName |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,3,Loyalty,addrLine1Txt | addrLine2Txt | stateCode |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,4,Loyalty,addrLine1Txt | cityName | stateCode |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,5,Loyalty,addrLine1Txt | cityName |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,6,Loyalty,addrLine1Txt | stateCode |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,7,Loyalty,addrLine1Txt | postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,8,CC2,addrLine1Txt | addrLine2Txt | cityName | stateCode |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
PrimaryAddress,9,CC2,addrLine1Txt | addrLine2Txt | cityName |postalCode,,all,addrLine1Txt | postalCode | firstName | lastName |addrType
